B0041.4,0.104347826087,0.00579710144928,0.0289855072464,0.0347826086957,0.0289855072464,0.0666666666667,0.0289855072464,0.0550724637681,0.0869565217391,0.0753623188406,0.0144927536232,0.0492753623188,0.0521739130435,0.0376811594203,0.104347826087,0.0608695652174,0.0347826086957,0.0927536231884,0.0144927536232,0.0231884057971
C30C11.2.1,0.10119047619,0.0119047619048,0.0654761904762,0.0694444444444,0.0337301587302,0.0357142857143,0.0198412698413,0.0575396825397,0.0714285714286,0.105158730159,0.0119047619048,0.0396825396825,0.0337301587302,0.0615079365079,0.0634920634921,0.047619047619,0.0535714285714,0.0634920634921,0.00396825396825,0.0496031746032
C36B1.4.1,0.0948616600791,0.00790513833992,0.0553359683794,0.0948616600791,0.0276679841897,0.0592885375494,0.0158102766798,0.0632411067194,0.0711462450593,0.0671936758893,0.0197628458498,0.0237154150198,0.0395256916996,0.0434782608696,0.0671936758893,0.0553359683794,0.0592885375494,0.0948616600791,0.0,0.0395256916996
C44B7.10.1,0.0955414012739,0.00849256900212,0.0573248407643,0.0403397027601,0.0382165605096,0.0828025477707,0.031847133758,0.0743099787686,0.0594479830149,0.0870488322718,0.0148619957537,0.0636942675159,0.0445859872611,0.0254777070064,0.0467091295117,0.0764331210191,0.0467091295117,0.0828025477707,0.00636942675159,0.0169851380042
F27D4.1,0.14156626506,0.0,0.0542168674699,0.0451807228916,0.0301204819277,0.0813253012048,0.00903614457831,0.0572289156627,0.078313253012,0.0933734939759,0.00903614457831,0.0421686746988,0.0421686746988,0.0271084337349,0.0361445783133,0.0813253012048,0.0572289156627,0.102409638554,0.0,0.0120481927711
F25H5.3e,0.0843373493976,0.0240963855422,0.0591456736035,0.0876232201533,0.0295728368018,0.0668127053669,0.026286966046,0.0854326396495,0.0481927710843,0.0679079956188,0.0208105147864,0.0383351588171,0.0416210295728,0.0306681270537,0.0591456736035,0.0777656078861,0.0613362541073,0.0635268346112,0.00876232201533,0.0186199342826
F26D10.3.1,0.0953125,0.0078125,0.078125,0.071875,0.0375,0.0796875,0.015625,0.0671875,0.0875,0.075,0.01875,0.046875,0.0390625,0.034375,0.040625,0.0578125,0.065625,0.059375,0.003125,0.01875
F26F4.10a.1,0.0715287517532,0.015427769986,0.0799438990182,0.0631136044881,0.0434782608696,0.054698457223,0.0196353436185,0.0518934081346,0.102384291725,0.103786816269,0.0238429172511,0.0322580645161,0.0336605890603,0.0364656381487,0.0434782608696,0.0603085553997,0.0462833099579,0.0687237026648,0.0070126227209,0.0420757363254
F18A1.5,0.0870229007634,0.0106870229008,0.0519083969466,0.0870229007634,0.0351145038168,0.0778625954198,0.018320610687,0.0625954198473,0.0748091603053,0.0595419847328,0.0335877862595,0.0519083969466,0.0381679389313,0.0381679389313,0.0473282442748,0.0519083969466,0.0549618320611,0.0671755725191,0.00763358778626,0.0442748091603
F37C12.7,0.0793433652531,0.0273597811218,0.0533515731874,0.0683994528044,0.0259917920657,0.0697674418605,0.0205198358413,0.06292749658,0.0834473324213,0.0998632010944,0.0164158686731,0.0259917920657,0.0492476060192,0.0383036935705,0.0451436388509,0.0533515731874,0.0574555403557,0.0738714090287,0.0123119015048,0.0369357045144
F35G12.12,0.0896130346232,0.0122199592668,0.0631364562118,0.0936863543788,0.0386965376782,0.0427698574338,0.0224032586558,0.0692464358452,0.0672097759674,0.105906313646,0.0325865580448,0.0244399185336,0.0264765784114,0.0366598778004,0.0529531568228,0.071283095723,0.0468431771894,0.0590631364562,0.0142566191446,0.030549898167
F22D6.3a,0.0935779816514,0.0201834862385,0.0605504587156,0.0825688073394,0.0311926605505,0.0733944954128,0.0220183486239,0.0495412844037,0.0678899082569,0.0899082568807,0.0256880733945,0.0256880733945,0.0403669724771,0.0366972477064,0.0605504587156,0.0532110091743,0.0440366972477,0.0660550458716,0.0128440366972,0.0440366972477
F28H1.3.1,0.0960743801653,0.00929752066116,0.0754132231405,0.0702479338843,0.0423553719008,0.0816115702479,0.0196280991736,0.047520661157,0.0712809917355,0.0826446280992,0.0165289256198,0.0454545454545,0.0340909090909,0.0382231404959,0.051652892562,0.0464876033058,0.0506198347107,0.0847107438017,0.00929752066116,0.0268595041322
F10G7.2,0.103938730853,0.00656455142232,0.054704595186,0.0754923413567,0.0361050328228,0.0776805251641,0.0142231947484,0.0459518599562,0.0634573304158,0.0798687089716,0.0054704595186,0.0426695842451,0.0448577680525,0.0459518599562,0.0678336980306,0.0678336980306,0.0536105032823,0.0700218818381,0.00984682713348,0.0339168490153
D1005.1,0.0831826401447,0.00994575045208,0.0488245931284,0.0678119349005,0.0443037974684,0.0895117540687,0.0216998191682,0.0650994575045,0.0660036166365,0.0840867992767,0.0235081374322,0.0370705244123,0.0515370705244,0.0325497287523,0.0461121157324,0.0560578661844,0.0614828209765,0.0696202531646,0.00904159132007,0.0325497287523
F32D1.10,0.0904109589041,0.0205479452055,0.0671232876712,0.0671232876712,0.0287671232877,0.0561643835616,0.0219178082192,0.0602739726027,0.0575342465753,0.0780821917808,0.0397260273973,0.0479452054795,0.041095890411,0.0383561643836,0.0630136986301,0.0479452054795,0.058904109589,0.0780821917808,0.0013698630137,0.0356164383562
F25H5.4a.1,0.0704225352113,0.0152582159624,0.0669014084507,0.0680751173709,0.0469483568075,0.080985915493,0.0199530516432,0.056338028169,0.075117370892,0.0798122065728,0.0363849765258,0.0363849765258,0.0469483568075,0.0340375586854,0.0492957746479,0.0434272300469,0.0539906103286,0.0880281690141,0.00821596244131,0.0234741784038
F28H1.2,0.0845070422535,0.0211267605634,0.0352112676056,0.0774647887324,0.0633802816901,0.0845070422535,0.00704225352113,0.056338028169,0.0985915492958,0.0985915492958,0.0140845070423,0.0633802816901,0.0211267605634,0.0422535211268,0.0352112676056,0.0633802816901,0.0633802816901,0.0633802816901,0.00704225352113,0.0
F56F11.4b,0.0810185185185,0.00925925925926,0.0532407407407,0.0833333333333,0.0324074074074,0.0648148148148,0.025462962963,0.0694444444444,0.0833333333333,0.0856481481481,0.0439814814815,0.025462962963,0.0462962962963,0.0347222222222,0.0601851851852,0.0601851851852,0.0416666666667,0.0856481481481,0.00231481481481,0.0115740740741
F59D8.2,0.0511540860886,0.0124766063631,0.0374298190892,0.106674984404,0.0442919525889,0.0274485339988,0.0168434185901,0.0573923892701,0.0804741110418,0.0885839051778,0.0218340611354,0.0474111041797,0.0386774797255,0.0592638802246,0.0598877105427,0.0704928259513,0.0623830318153,0.0748596381784,0.0093574547723,0.0330630068621
M88.5c,0.0725995316159,0.00819672131148,0.0374707259953,0.0480093676815,0.0175644028103,0.0772833723653,0.0456674473068,0.0538641686183,0.0421545667447,0.0444964871194,0.0456674473068,0.0503512880562,0.0620608899297,0.140515222482,0.0468384074941,0.0854800936768,0.0433255269321,0.0526932084309,0.00234192037471,0.0234192037471
F54H12.1a,0.0888030888031,0.010296010296,0.0669240669241,0.045045045045,0.033462033462,0.0952380952381,0.020592020592,0.0656370656371,0.0810810810811,0.0875160875161,0.019305019305,0.046332046332,0.0501930501931,0.028314028314,0.034749034749,0.0694980694981,0.0656370656371,0.0514800514801,0.01287001287,0.027027027027
H02I12.1,0.0583775587566,0.054586808188,0.0780894617134,0.0621683093252,0.0447308567096,0.0720242608036,0.0121304018196,0.0363912054587,0.0326004548901,0.035633055345,0.00758150113723,0.0439727065959,0.0568612585292,0.0507960576194,0.0462471569371,0.110689916603,0.0887035633055,0.0591357088704,0.00227445034117,0.0470053070508
F59D8.1,0.0499064254523,0.0124766063631,0.0374298190892,0.106051154086,0.044915782907,0.0268247036806,0.0174672489083,0.0561447286338,0.0779787897692,0.0885839051778,0.0230817217717,0.048658764816,0.0386774797255,0.0605115408609,0.0605115408609,0.0704928259513,0.0630068621335,0.0748596381784,0.0093574547723,0.0330630068621
M110.4a,0.0856401384083,0.00692041522491,0.0562283737024,0.0873702422145,0.0268166089965,0.0449826989619,0.0173010380623,0.0397923875433,0.0873702422145,0.0588235294118,0.0276816608997,0.0432525951557,0.0657439446367,0.0657439446367,0.0519031141869,0.0769896193772,0.0631487889273,0.0640138408304,0.00692041522491,0.0233564013841
T02G5.8.1,0.12285012285,0.012285012285,0.041769041769,0.041769041769,0.034398034398,0.103194103194,0.022113022113,0.0687960687961,0.0663390663391,0.0663390663391,0.019656019656,0.034398034398,0.039312039312,0.04914004914,0.029484029484,0.0859950859951,0.0515970515971,0.0909090909091,0.004914004914,0.014742014742
K09F5.2,0.0563118811881,0.0111386138614,0.032797029703,0.112004950495,0.0402227722772,0.0266089108911,0.0204207920792,0.0637376237624,0.0761138613861,0.085396039604,0.0210396039604,0.0457920792079,0.0346534653465,0.0637376237624,0.0631188118812,0.0717821782178,0.0556930693069,0.0748762376238,0.00680693069307,0.0377475247525
JC8.3a,0.0787878787879,0.0181818181818,0.0545454545455,0.0606060606061,0.00606060606061,0.0787878787879,0.0181818181818,0.109090909091,0.121212121212,0.0666666666667,0.0181818181818,0.0242424242424,0.0727272727273,0.030303030303,0.0424242424242,0.0424242424242,0.0606060606061,0.0848484848485,0.00606060606061,0.00606060606061
F52H3.7a.1,0.158232931727,0.000803212851406,0.0658634538153,0.15983935743,0.021686746988,0.0321285140562,0.0473895582329,0.0369477911647,0.0489959839357,0.0224899598394,0.00240963855422,0.0232931726908,0.0714859437751,0.0321285140562,0.0128514056225,0.0915662650602,0.0522088353414,0.109236947791,0.00240963855422,0.00803212851406
F58B3.5a,0.082878953108,0.0272628135224,0.0632497273719,0.0556161395856,0.0381679389313,0.0665212649945,0.0229007633588,0.0490730643402,0.0905125408942,0.0806979280262,0.0218102508179,0.041439476554,0.0599781897492,0.0490730643402,0.0327153762268,0.0490730643402,0.0610687022901,0.0676117775354,0.0152671755725,0.0250817884406
R74.1.1,0.0834738617201,0.0118043844857,0.0649241146712,0.0775716694772,0.043844856661,0.0548060708263,0.0126475548061,0.0615514333895,0.0952782462057,0.0860033726813,0.0303541315346,0.0387858347386,0.0489038785835,0.031197301855,0.0404721753794,0.0548060708263,0.0480607082631,0.0590219224283,0.0160202360877,0.0404721753794
K12D12.1,0.0690789473684,0.00855263157895,0.0776315789474,0.0822368421053,0.0388157894737,0.0532894736842,0.0105263157895,0.0532894736842,0.129605263158,0.0651315789474,0.0236842105263,0.0421052631579,0.0407894736842,0.0388157894737,0.0401315789474,0.0690789473684,0.05,0.0644736842105,0.0111842105263,0.0315789473684
F52E10.5,0.0636833046472,0.00172117039587,0.0585197934596,0.115318416523,0.025817555938,0.0481927710843,0.0154905335628,0.0481927710843,0.0740103270224,0.0963855421687,0.0172117039587,0.0585197934596,0.0172117039587,0.0533562822719,0.0843373493976,0.0671256454389,0.0688468158348,0.0602409638554,0.00344234079174,0.0223752151463
K08E3.4,0.099533437014,0.0,0.0559875583204,0.102643856921,0.0311041990669,0.0311041990669,0.0295489891135,0.0388802488336,0.0715396578538,0.0373250388802,0.0155520995334,0.0279937791602,0.116640746501,0.045101088647,0.0466562986003,0.0886469673406,0.0482115085537,0.0653188180404,0.0139968895801,0.0342146189736
K07H8.6c,0.0539067231981,0.0145366444579,0.0296789824349,0.108419139915,0.0375529981829,0.0314960629921,0.0199878861296,0.0575408843125,0.0660205935796,0.0708661417323,0.0260448213204,0.0520896426408,0.0430042398546,0.0781344639612,0.0696547546941,0.0629921259843,0.0563294972744,0.0696547546941,0.0115081768625,0.0405814657783
R07E5.2,0.070796460177,0.0265486725664,0.0840707964602,0.0353982300885,0.0663716814159,0.070796460177,0.0221238938053,0.0309734513274,0.0663716814159,0.0884955752212,0.0132743362832,0.0309734513274,0.0575221238938,0.0132743362832,0.0530973451327,0.0796460176991,0.0663716814159,0.0884955752212,0.0132743362832,0.0221238938053
K07C5.4,0.102880658436,0.0082304526749,0.0576131687243,0.082304526749,0.0390946502058,0.0473251028807,0.0308641975309,0.0534979423868,0.100823045267,0.102880658436,0.0205761316872,0.0390946502058,0.0308641975309,0.0288065843621,0.0493827160494,0.0761316872428,0.037037037037,0.0576131687243,0.00205761316872,0.0329218106996
Y17G7B.5a.1,0.0805902383655,0.0147559591373,0.0874006810443,0.0828603859251,0.0340522133939,0.049943246311,0.0249716231555,0.0658342792281,0.044267877412,0.0726447219069,0.0329171396141,0.0465380249716,0.0408626560726,0.0431328036322,0.0737797956867,0.0658342792281,0.0454029511918,0.0669693530079,0.0011350737798,0.0261066969353
T22D1.3a,0.0749063670412,0.0112359550562,0.0711610486891,0.0430711610487,0.0280898876404,0.101123595506,0.0280898876404,0.0674157303371,0.0580524344569,0.0730337078652,0.0393258426966,0.0318352059925,0.0355805243446,0.0411985018727,0.0543071161049,0.0674157303371,0.0561797752809,0.0823970037453,0.00187265917603,0.0337078651685
Y48G8AL.5a,0.0701754385965,0.0175438596491,0.0599415204678,0.093567251462,0.0453216374269,0.046783625731,0.0248538011696,0.0380116959064,0.0833333333333,0.0818713450292,0.0409356725146,0.0409356725146,0.0438596491228,0.0438596491228,0.0614035087719,0.062865497076,0.0438596491228,0.062865497076,0.0146198830409,0.0233918128655
T07A9.11.1,0.0610687022901,0.0,0.0381679389313,0.0458015267176,0.0381679389313,0.0839694656489,0.00763358778626,0.0534351145038,0.18320610687,0.0534351145038,0.0229007633588,0.0152671755725,0.0534351145038,0.0229007633588,0.0916030534351,0.0229007633588,0.0763358778626,0.0992366412214,0.0,0.030534351145
Y41E3.4a,0.0725190839695,0.0139949109415,0.0623409669211,0.0750636132316,0.0407124681934,0.0572519083969,0.0267175572519,0.0508905852417,0.0916030534351,0.0941475826972,0.0127226463104,0.0343511450382,0.0521628498728,0.027989821883,0.0470737913486,0.0572519083969,0.059796437659,0.0826972010178,0.0114503816794,0.029262086514
Y18D10A.17,0.0823529411765,0.00588235294118,0.0558823529412,0.0617647058824,0.0382352941176,0.123529411765,0.0176470588235,0.05,0.0617647058824,0.0382352941176,0.00588235294118,0.0882352941176,0.0441176470588,0.0470588235294,0.0794117647059,0.0647058823529,0.0382352941176,0.0352941176471,0.00294117647059,0.0588235294118
T11F8.3a.1,0.0583783783784,0.0616216216216,0.0756756756757,0.0713513513514,0.0367567567568,0.0756756756757,0.0410810810811,0.052972972973,0.0345945945946,0.0583783783784,0.0324324324324,0.0497297297297,0.0464864864865,0.0302702702703,0.0518918918919,0.0778378378378,0.0475675675676,0.0572972972973,0.00972972972973,0.0302702702703
W01A8.1c.1,0.0933014354067,0.0,0.0454545454545,0.0885167464115,0.0287081339713,0.0478468899522,0.0143540669856,0.055023923445,0.0693779904306,0.0956937799043,0.00956937799043,0.0526315789474,0.0287081339713,0.0622009569378,0.0358851674641,0.0765550239234,0.0645933014354,0.0837320574163,0.00717703349282,0.0406698564593
Y48B6A.12.1,0.0741935483871,0.0161290322581,0.0548387096774,0.0645161290323,0.0338709677419,0.0709677419355,0.0145161290323,0.0596774193548,0.0629032258065,0.108064516129,0.0258064516129,0.0451612903226,0.0532258064516,0.0290322580645,0.0677419354839,0.05,0.0596774193548,0.0612903225806,0.00483870967742,0.0435483870968
T05E11.3a.1,0.0723684210526,0.00131578947368,0.0697368421053,0.114473684211,0.0447368421053,0.0342105263158,0.0131578947368,0.0526315789474,0.0921052631579,0.0907894736842,0.0236842105263,0.0355263157895,0.0302631578947,0.0421052631579,0.0460526315789,0.0697368421053,0.0631578947368,0.0657894736842,0.0105263157895,0.0276315789474
T07C4.3a,0.0893682588598,0.00924499229584,0.0785824345146,0.0939907550077,0.0323574730354,0.040061633282,0.0215716486903,0.0462249614792,0.0739599383667,0.0523882896764,0.0292758089368,0.0277349768875,0.0431432973806,0.0493066255778,0.0462249614792,0.11093990755,0.0616332819723,0.0832049306626,0.00308166409861,0.00770416024653
T23G5.1.1,0.0786802030457,0.0190355329949,0.0507614213198,0.0659898477157,0.0291878172589,0.0583756345178,0.0228426395939,0.0710659898477,0.0647208121827,0.0812182741117,0.0342639593909,0.0558375634518,0.0393401015228,0.0329949238579,0.0507614213198,0.0659898477157,0.0647208121827,0.0532994923858,0.0139593908629,0.0469543147208
W08E12.7.1,0.0818414322251,0.0153452685422,0.0664961636829,0.079283887468,0.0255754475703,0.0613810741688,0.0230179028133,0.0613810741688,0.125319693095,0.0895140664962,0.0204603580563,0.0383631713555,0.0383631713555,0.0281329923274,0.0230179028133,0.0537084398977,0.0639386189258,0.079283887468,0.0,0.0255754475703
Y48G9A.3,0.105243304413,0.015088645794,0.053187476424,0.0720482836665,0.0237646171256,0.0479064503961,0.017729158808,0.0656356092041,0.0554507732931,0.125612976235,0.0222557525462,0.0301772915881,0.0445115050924,0.043002640513,0.0558279894379,0.0746887966805,0.0497925311203,0.0712938513768,0.00980761976613,0.0169747265183
T08B2.7a,0.0973111395647,0.00768245838668,0.0512163892446,0.056338028169,0.0422535211268,0.0857874519846,0.0217669654289,0.0486555697823,0.0998719590269,0.106274007682,0.0256081946223,0.0358514724712,0.0396927016645,0.0409731113956,0.0371318822023,0.0512163892446,0.0512163892446,0.0819462227913,0.00256081946223,0.0166453265045
Y62H9A.3,0.0560747663551,0.00934579439252,0.0420560747664,0.0560747663551,0.0233644859813,0.0700934579439,0.018691588785,0.0373831775701,0.0747663551402,0.0700934579439,0.00934579439252,0.0514018691589,0.130841121495,0.0140186915888,0.0467289719626,0.0607476635514,0.0514018691589,0.0794392523364,0.0140186915888,0.0841121495327
Y87G2A.5.1,0.0838095238095,0.0161904761905,0.0657142857143,0.0761904761905,0.0409523809524,0.0571428571429,0.0209523809524,0.0666666666667,0.0838095238095,0.0790476190476,0.0190476190476,0.0352380952381,0.047619047619,0.0390476190476,0.0495238095238,0.0514285714286,0.0542857142857,0.0628571428571,0.0219047619048,0.0285714285714
Y75B12B.2.1,0.0409356725146,0.0233918128655,0.0409356725146,0.0643274853801,0.0701754385965,0.146198830409,0.0233918128655,0.0584795321637,0.0818713450292,0.0526315789474,0.0233918128655,0.046783625731,0.0526315789474,0.0175438596491,0.0409356725146,0.0643274853801,0.0643274853801,0.0701754385965,0.00584795321637,0.0116959064327
Y66H1B.2l.1,0.0708277999115,0.00885347498893,0.0615316511731,0.0739265161576,0.0349712262063,0.0841080123949,0.028773793714,0.062416998672,0.0854360336432,0.0668437361664,0.0132802124834,0.0389552899513,0.066401062417,0.0349712262063,0.0314298362107,0.0566622399292,0.0513501549358,0.0978308986277,0.00486941124391,0.0265604249668
