AH6.5,WBGene00003231
B0035.12.1,WBGene00007111
B0035.8,WBGene00001922
B0041.4,WBGene00004415
B0041.8.1,WBGene00015011
B0205.7,WBGene00002191
B0244.8,WBGene00015083
B0250.1,WBGene00004413
B0280.5,WBGene00015102
B0334.4,WBGene00007144
B0336.10.1,WBGene00004435
B0336.2.1,WBGene00000182
B0348.6b.1,WBGene00002061
B0365.3.1,WBGene00001137
B0365.6.1,WBGene00007153
B0379.3a,WBGene00003508
B0393.1.1,WBGene00004469
B0414.5,WBGene00000772
B0464.3,WBGene00007185
B0491.5.1,WBGene00007192
B0511.10,WBGene00001228
B0511.8.1,WBGene00044321
B0511.9c,WBGene00015235
B0546.1.1,WBGene00015248
C01B10.6a.1,WBGene00015280
C01G8.1a,WBGene00015312
C02E11.1b,WBGene00015344
C03B1.12,WBGene00003053
C04C3.3,WBGene00015413
C04F5.8,WBGene00015450
C05C8.1a,WBGene00015460
C05D11.11b.1,WBGene00003214
C06A1.5,WBGene00007355
C06A8.3,WBGene00015514
C06B8.8.1,WBGene00004452
C07A12.4a.1,WBGene00003963
C07G2.1a,WBGene00000465
C07H6.2,WBGene00015579
C08B11.3,WBGene00007433
C08B6.8a,WBGene00007429
C08H9.2a,WBGene00007463
C09D4.5.1,WBGene00004431
C09G4.3,WBGene00001051
C09H10.7,WBGene00007501
C10G11.7a.1,WBGene00015687
C10G8.4,WBGene00015683
C12C8.3a.1,WBGene00003026
C13B4.2,WBGene00006856
C14B1.2,WBGene00007573
C14B9.4b,WBGene00004042
C14B9.7,WBGene00004433
C14C10.5a,WBGene00007588
C14C6.5a,WBGene00015759
C15F1.6,WBGene00000198
C15F1.7a,WBGene00004930
C16A3.5.1,WBGene00015810
C16A3.9,WBGene00004482
C16C10.11.1,WBGene00007630
C16C10.4.1,WBGene00007625
C16H3.2,WBGene00002272
C17E4.5,WBGene00003904
C17F4.5,WBGene00015912
C17F4.7.1,WBGene00015913
C17G10.5.1,WBGene00003097
C17G10.9e,WBGene00015920
C17H12.13a,WBGene00015938
C17H12.14,WBGene00006917
C17H12.8.1,WBGene00015933
C18D11.4a.1,WBGene00004705
C18E9.4.1,WBGene00007684
C18E9.6,WBGene00007686
C18G1.5,WBGene00001855
C23G10.2a.1,WBGene00016011
C23G10.3,WBGene00004472
C23H5.8a,WBGene00016027
C24F3.1b,WBGene00007696
C25A1.10a.1,WBGene00000931
C25A1.8,WBGene00007709
C25B8.3a,WBGene00000786
C25B8.4b,WBGene00016088
C26C6.2,WBGene00001648
C26E6.3,WBGene00016139
C26E6.4,WBGene00016140
C26F1.4.1,WBGene00004499
C27A2.2a,WBGene00004434
C27A2.3.1,WBGene00002068
C27B7.9,WBGene00007765
C28C12.7b,WBGene00004995
C28H8.4.1,WBGene00016195
C29E4.3a,WBGene00004303
C29H12.2.1,WBGene00016235
C30C11.4.1,WBGene00016250
C32D5.9,WBGene00002980
C32F10.1a.1,WBGene00016331
C33A12.1,WBGene00007880
C34B2.8,WBGene00016393
C34D4.14f,WBGene00016405
C34E10.6.1,WBGene00000229
C34F6.2,WBGene00000751
C35D10.1,WBGene00016439
C36B1.12c.1,WBGene00007979
C36B1.4.1,WBGene00003925
C36E6.3,WBGene00003369
C37A2.7,WBGene00016493
C38D4.4,WBGene00008005
C39E9.14a.1,WBGene00001007
C41G7.9b,WBGene00077771
C42C1.14,WBGene00004448
C44B12.2a,WBGene00003893
C44B7.1,WBGene00016623
C44E4.3,WBGene00016652
C44E4.6.1,WBGene00016655
C46F11.2a,WBGene00008117
C47B2.4,WBGene00003948
C47B2.5.1,WBGene00001234
C47E12.4b.1,WBGene00008149
C47G2.5c,WBGene00008166
C50C3.6,WBGene00004187
C50D2.5,WBGene00016808
C52E4.2c,WBGene00003235
C52E4.3.1,WBGene00004917
C53A5.1.1,WBGene00008262
C53B4.5,WBGene00000693
C53H9.1.1,WBGene00004441
C54G4.8,WBGene00000869
C55B7.4a,WBGene00016943
C56C10.3.1,WBGene00016961
C56C10.8.1,WBGene00002045
C56G7.1,WBGene00003372
D1007.1,WBGene00000440
D1007.4,WBGene00017002
D1007.5a,WBGene00017003
D1037.2,WBGene00004890
D1053.3,WBGene00008368
D1053.4,WBGene00008369
D1054.1,WBGene00008370
D1054.13b,WBGene00008379
D1054.15a.1,WBGene00006481
D1081.8,WBGene00008386
D1081.9,WBGene00008387
D1086.3,WBGene00008390
D2007.5.1,WBGene00017045
D2013.5,WBGene00001134
D2013.8a,WBGene00004744
D2021.4a.1,WBGene00017048
D2024.8,WBGene00000688
D2030.3.1,WBGene00008413
D2030.9a.1,WBGene00008419
D2096.5,WBGene00017072
D2096.6,WBGene00017073
DH11.5d,WBGene00008438
DY3.5,WBGene00004115
E_BE45912.2,WBGene00017153
E01A2.3,WBGene00003029
E01G4.1b,WBGene00008444
E02H1.5,WBGene00008457
E04A4.4a,WBGene00001983
E04A4.5,WBGene00017119
E04A4.6,WBGene00017120
E04F6.4,WBGene00017124
E04F6.6,WBGene00017126
EEED8.16,WBGene00017144
F01F1.10b,WBGene00017164
F01F1.11,WBGene00017165
F01F1.9,WBGene00017163
F01G4.1,WBGene00004204
F01G4.4b,WBGene00008503
F01G4.5,WBGene00008504
F01G4.6b.1,WBGene00008505
F02A9.1,WBGene00008513
F02E11.4,WBGene00017182
F02E9.4b,WBGene00004117
F02E9.5a.1,WBGene00008530
F07A11.1,WBGene00008545
F07A11.6b,WBGene00008549
F08B12.3g,WBGene00004831
F08B4.6,WBGene00002028
F08C6.4a,WBGene00006063
F08F8.6,WBGene00017271
F09A5.3a,WBGene00008600
F09C8.2,WBGene00008622
F09E5.12,WBGene00017290
F09F3.9.1,WBGene00008629
F09F7.3.1,WBGene00017300
F09G2.8b,WBGene00017316
F10A3.8,WBGene00006154
F10B5.8,WBGene00008642
F10C5.2.1,WBGene00017328
F10E7.4,WBGene00006893
F10E7.9,WBGene00017350
F10G7.10a,WBGene00017373
F10G7.11,WBGene00017374
F10G7.7,WBGene00017371
F11C7.4,WBGene00000792
F11E6.1d,WBGene00008706
F11E6.2,WBGene00001733
F11E6.6,WBGene00008709
F11G11.12,WBGene00000649
F11G11.3,WBGene00001754
F11H8.2,WBGene00017389
F12E12.9,WBGene00044693
F13B10.1f,WBGene00006575
F13D11.4.1,WBGene00017429
F13D12.2.1,WBGene00002262
F13D12.5,WBGene00008740
F13G11.1b.1,WBGene00007058
F13H10.4a,WBGene00008775
F14B4.1,WBGene00008779
F14D7.9,WBGene00008796
F14F4.3,WBGene00003411
F14H3.4,WBGene00008823
F14H8.6b,WBGene00000562
F15A2.6a,WBGene00004719
F15A8.6b,WBGene00017478
F15B10.2a,WBGene00001090
F16B12.4,WBGene00008880
F16B4.1a,WBGene00017503
F17C11.7a.1,WBGene00008918
F17C11.8.1,WBGene00008919
F17E5.2,WBGene00008924
F18A1.4a,WBGene00003045
F18A1.6b.1,WBGene00017547
F19B2.7,WBGene00008946
F19H8.5,WBGene00008965
F20D1.8,WBGene00008978
F20D1.9,WBGene00008979
F20D12.3,WBGene00000242
F20G4.2,WBGene00008991
F20H11.2,WBGene00002889
F21C3.2,WBGene00009001
F21C3.4a,WBGene00004324
F21D12.3.1,WBGene00017663
F21F8.10,WBGene00006183
F21F8.11,WBGene00017681
F21F8.3.1,WBGene00000218
F21F8.4.1,WBGene00017678
F21H12.5,WBGene00001402
F22A3.3,WBGene00001619
F22A3.5,WBGene00017690
F22A3.7,WBGene00044605
F22B3.10a,WBGene00045122
F22B3.2,WBGene00001937
F22B3.8,WBGene00009039
F22D6.12.1,WBGene00001644
F22D6.15,WBGene00009056
F22D6.2,WBGene00009050
F22G12.7,WBGene00044707
F23B2.4,WBGene00000906
F23C8.3b,WBGene00017732
F23F1.6,WBGene00017747
F23F12.3,WBGene00017751
F23H11.2,WBGene00017758
F23H11.4a,WBGene00017760
F23H11.8a,WBGene00003969
F25B3.4,WBGene00009101
F25B4.6,WBGene00017769
F25B5.2b.1,WBGene00017774
F25B5.3b,WBGene00017775
F25B5.4a.1,WBGene00006727
F25D1.4,WBGene00009109
F25G6.9,WBGene00017800
F25H2.1,WBGene00006578
F25H2.2,WBGene00009116
F25H2.3,WBGene00009117
F25H2.7,WBGene00009121
F25H5.2,WBGene00009125
F26A10.2,WBGene00017814
F26A3.1,WBGene00009140
F26A3.8a,WBGene00004508
F26B1.1,WBGene00017815
F26C11.3b,WBGene00009147
F26D10.11,WBGene00009155
F26D10.12a,WBGene00009156
F26D10.13,WBGene00044244
F26E4.4,WBGene00009159
F26E4.7a,WBGene00009162
F26E4.8b,WBGene00006528
F26F2.8,WBGene00023504
F27C1.6.1,WBGene00017855
F27C8.5,WBGene00009185
F27C8.6.1,WBGene00009186
F27D4.1,WBGene00009187
F27D9.3,WBGene00017862
F28D1.10.1,WBGene00001580
F28D1.4a,WBGene00009214
F28G4.4,WBGene00009229
F28H1.1,WBGene00017908
F29A7.8,WBGene00017918
F29B9.4c,WBGene00004205
F29C4.1a,WBGene00000897
F29C4.8j,WBGene00000674
F29D11.2,WBGene00009254
F29F11.2,WBGene00009255
F29F11.4,WBGene00006667
F29G9.4b,WBGene00001345
F30A10.10,WBGene00009267
F31B9.2,WBGene00009279
F31D4.1,WBGene00009289
F31D4.2,WBGene00009290
F31D4.7,WBGene00006687
F31E3.4,WBGene00017951
F32B6.8b.1,WBGene00009322
F32B6.9,WBGene00009323
F32D1.3a,WBGene00017983
F32D1.4a,WBGene00001722
F32D8.3,WBGene00009328
F32E10.3b,WBGene00017991
F32E10.4,WBGene00002074
F32H2.1a,WBGene00001568
F33A8.1,WBGene00002957
F33A8.3,WBGene00000472
F33C8.3,WBGene00006634
F33C8.4,WBGene00009358
F33D11.1,WBGene00018000
F33D11.10,WBGene00018007
F33D11.7,WBGene00018004
F33D4.6c,WBGene00017998
F33H1.1b,WBGene00000914
F33H2.2,WBGene00009366
F35C5.4,WBGene00009392
F35C5.5a,WBGene00009393
F35D11.3.1,WBGene00018044
F35F10.8,WBGene00006013
F35F11.1,WBGene00018064
F35F11.2,WBGene00018065
F35F11.3,WBGene00018066
F35G12.1a.1,WBGene00009439
F35G12.6,WBGene00003112
F36A2.4.1,WBGene00006682
F36A4.6,WBGene00000610
F36G9.9,WBGene00005514
F37B4.9,WBGene00018139
F37C12.2.1,WBGene00018150
F37C12.21,WBGene00194742
F37C12.3.1,WBGene00018151
F38A1.6,WBGene00009519
F38A5.11,WBGene00018168
F38E11.4,WBGene00009541
F38H4.7.1,WBGene00006415
F38H4.8b,WBGene00001151
F39B2.1,WBGene00009553
F39B2.4b,WBGene00006349
F39H11.3,WBGene00000409
F39H2.5.1,WBGene00045237
F40E3.5.1,WBGene00018232
F40F12.7.1,WBGene00009595
F40F12.9a.1,WBGene00043995
F40F4.8,WBGene00004124
F40F8.7.1,WBGene00004096
F40F9.5.1,WBGene00009582
F40G9.18,WBGene00189954
F41E6.14,WBGene00018295
F41E7.2.1,WBGene00009618
F41E7.6,WBGene00009622
F41G3.4,WBGene00001424
F42A10.2b,WBGene00003593
F42A10.4a,WBGene00001160
F42A6.1,WBGene00018323
F42A6.2,WBGene00018324
F42A6.9,WBGene00018330
F42C5.5a,WBGene00018347
F42F12.4.1,WBGene00009636
F43D9.3a,WBGene00009654
F43E2.4,WBGene00001812
F43E2.5.1,WBGene00018393
F43E2.7a,WBGene00018395
F43G6.7,WBGene00009659
F43G9.6a,WBGene00001414
F44B9.6,WBGene00003021
F44E2.4,WBGene00018418
F44E2.7a,WBGene00018420
F44E5.5.1,WBGene00009692
F44E7.2,WBGene00018424
F44F4.15,WBGene00194850
F45E12.2a,WBGene00000271
F45E4.11,WBGene00018473
F45G2.9,WBGene00009735
F45H10.4,WBGene00009741
F46A9.2,WBGene00009755
F46A9.3a,WBGene00006681
F46B6.6a,WBGene00009771
F46C8.7a,WBGene00018486
F46F11.1a,WBGene00018508
F46G11.6,WBGene00045269
F46H5.2a.1,WBGene00018518
F47B3.6,WBGene00018530
F47G9.6,WBGene00009833
F48A11.4a,WBGene00018585
F48D6.1.1,WBGene00006393
F48E3.3,WBGene00018604
F48E3.9,WBGene00018608
F48E8.4,WBGene00018611
F48E8.6,WBGene00018612
F49C12.1,WBGene00009871
F49C12.6,WBGene00009876
F49C12.7b,WBGene00009877
F49E12.10,WBGene00009903
F49E8.1b,WBGene00018635
F49E8.2a,WBGene00018636
F49E8.3b,WBGene00003914
F52B5.5a.1,WBGene00000467
F52D10.1,WBGene00009929
F52D2.12,WBGene00219451
F52D2.8b,WBGene00018690
F52E1.13a,WBGene00018700
F52E10.5,WBGene00002051
F53A2.3,WBGene00009951
F53A2.5,WBGene00001092
F53A3.2,WBGene00018721
F53A3.4b,WBGene00004128
F53A3.7,WBGene00018723
F53B7.2a,WBGene00009965
F53F1.10,WBGene00005096
F53F10.2a.1,WBGene00018764
F53F10.5.1,WBGene00003797
F53F4.10,WBGene00009992
F53F4.14.1,WBGene00009996
F53F8.5,WBGene00010002
F53F8.6,WBGene00010003
F53G12.4,WBGene00018772
F53H4.1,WBGene00000803
F54A3.2,WBGene00018781
F54A3.4,WBGene00018783
F54C1.5a,WBGene00001117
F54C1.8,WBGene00018792
F54C9.2,WBGene00006059
F54C9.3,WBGene00010041
F54C9.6a.1,WBGene00010042
F54C9.7,WBGene00010043
F54D10.9,WBGene00018810
F54D11.2.1,WBGene00018812
F54D5.2,WBGene00010048
F54D5.5b,WBGene00010051
F54D7.3a,WBGene00018798
F54D7.4,WBGene00006984
F54D8.1,WBGene00001076
F54D8.2.1,WBGene00006519
F54E4.4,WBGene00010060
F54F7.10,WBGene00077680
F54G8.5,WBGene00004223
F54H12.4,WBGene00018844
F55A3.2.1,WBGene00018848
F55B11.1,WBGene00010083
F55F8.1.1,WBGene00004224
F55F8.7,WBGene00018895
F55F8.9a,WBGene00018897
F55G1.15,WBGene00018907
F55G1.2,WBGene00001933
F55G1.8.1,WBGene00004044
F55H12.6a,WBGene00010137
F55H2.2.1,WBGene00010130
F55H2.5,WBGene00010131
F55H2.6,WBGene00000550
F56C4.2,WBGene00010145
F56C4.3a,WBGene00010146
F56C4.4a,WBGene00044977
F56C9.10b,WBGene00018953
F56C9.3.1,WBGene00018948
F56D12.4a,WBGene00002176
F56D12.6a,WBGene00018974
F56D2.5,WBGene00018966
F56E10.2a.1,WBGene00018976
F56F11.3.1,WBGene00018990
F56F11.4b,WBGene00018991
F56F3.2a,WBGene00003577
F56H1.3,WBGene00018994
F56H11.2a,WBGene00010175
F57B1.1,WBGene00010187
F57B10.1.1,WBGene00002783
F57B10.10,WBGene00000896
F57B10.12,WBGene00003184
F57B9.4a,WBGene00000762
F57B9.5,WBGene00000276
F57C2.2,WBGene00010194
F57F4.4.1,WBGene00019017
F57G9.4,WBGene00010220
F58A3.4,WBGene00010224
F58A4.14a,WBGene00043992
F58B3.4.1,WBGene00010231
F58B3.7,WBGene00010233
F58D2.2,WBGene00010241
F58D2.3,WBGene00044978
F58E10.1b,WBGene00010259
F58E10.2,WBGene00001310
F58E6.6,WBGene00010255
F59A2.2b,WBGene00010302
F59A3.9,WBGene00019082
F59D6.5,WBGene00005755
F59E10.1,WBGene00003882
F59E12.12,WBGene00000252
F59F4.1,WBGene00010336
F59H6.9,WBGene00019139
H01G02.4.1,WBGene00045108
H02F09.3,WBGene00019146
H02I12.3,WBGene00006459
H05B21.3,WBGene00005889
H05C05.1c,WBGene00019157
H06H21.11,WBGene00044483
H06I04.3a,WBGene00019168
H06I04.5,WBGene00019169
H06I04.6b.1,WBGene00019170
H13N06.6b,WBGene00006541
H19M22.3a,WBGene00019212
H20J18.1a.1,WBGene00004739
H22D07.1,WBGene00019224
H22D14.1,WBGene00010410
H24K24.2a,WBGene00019239
H28G03.6,WBGene00003477
H34C03.1,WBGene00004954
H37A05.2,WBGene00010426
JC8.16,WBGene00194915
JC8.2.1,WBGene00010435
JC8.3a,WBGene00004424
JC8.5a,WBGene00010437
JC8.6a,WBGene00003037
K01B6.4,WBGene00010455
K01C8.1.1,WBGene00010456
K01G5.2c,WBGene00001996
K01G5.3,WBGene00010477
K01G5.6.1,WBGene00004361
K02B2.4a,WBGene00002129
K02C4.2,WBGene00010501
K02D10.8.1,WBGene00219329
K02D3.2,WBGene00010505
K02D7.1b,WBGene00019298
K02F2.1a,WBGene00001056
K02F3.1,WBGene00006430
K02F3.2b,WBGene00019326
K03A1.5.1,WBGene00006351
K03A11.6,WBGene00045497
K03B4.4a,WBGene00019355
K03H1.2.1,WBGene00003389
K04C2.2.1,WBGene00019380
K04C2.6,WBGene00003181
K04C2.7.1,WBGene00044311
K04F10.4d.1,WBGene00000254
K04G11.4,WBGene00010572
K04G11.5c,WBGene00002151
K04G7.3a.1,WBGene00003858
K05B2.5b,WBGene00003986
K05C4.6b,WBGene00001979
K06A4.4,WBGene00010594
K06A5.4,WBGene00019432
K06B9.5a,WBGene00003938
K06C4.9,WBGene00019445
K07A1.10.1,WBGene00010616
K07A1.11,WBGene00004312
K07A1.13,WBGene00010617
K07A1.15,WBGene00010619
K07A1.16a,WBGene00000177
K07A12.1,WBGene00010620
K07A12.2,WBGene00010621
K07B1.3,WBGene00006729
K07C5.3,WBGene00010626
K07C6.9,WBGene00005957
K07H8.1,WBGene00019503
K07H8.2a.1,WBGene00019504
K07H8.3,WBGene00000923
K07H8.5,WBGene00019506
K07H8.6c,WBGene00006930
K08A2.5a.1,WBGene00003678
K08B4.3,WBGene00019515
K08D10.18,WBGene00235369
K08D10.7.1,WBGene00019530
K08D12.1,WBGene00003947
K08D9.4a,WBGene00019525
K08E3.1,WBGene00010661
K08E3.4,WBGene00010664
K08E5.3a,WBGene00003482
K08F4.1.1,WBGene00010676
K08F4.11,WBGene00001751
K08G2.9,WBGene00005503
K08H10.1k,WBGene00002263
K09E9.4,WBGene00044143
K09E9.7.1,WBGene00194664
K09F5.1,WBGene00019582
K09F5.2,WBGene00006925
K09H9.9,WBGene00219460
K10B2.1b.1,WBGene00003009
K10B2.2a.1,WBGene00019605
K10B3.6d,WBGene00019612
K10C2.2,WBGene00019618
K10C2.5,WBGene00001715
K10H10.10a,WBGene00010765
K10H10.6,WBGene00010762
K11D12.12,WBGene00019651
K11D2.1b,WBGene00010768
